Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    {               shift and go to state 5
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    instruction                    shift and go to state 125
    instructions                   shift and go to state 126
    if                             shift and go to state 6
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 120

    (24) print -> PRINT ( list_for_print ) ; .

    {               reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    BREAK           reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    CONTINUE        reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    IF              reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    RETURN          reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    FOR             reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    WHILE           reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    PRINT           reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    ID              reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    $end            reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    }               reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)
    ELSE            reduce using rule 24 (print -> PRINT ( list_for_print ) ; .)


state 121

    (15) if -> IF ( expression ) instruction ELSE . instruction
    (17) if -> IF ( expression ) instruction ELSE . if
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    {               shift and go to state 5
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    instruction                    shift and go to state 127
    if                             shift and go to state 128
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 122

    (59) matrix -> [ sub_string_1 , matrix ] .

    '               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    +               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    -               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    *               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    /               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    DOTADD          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    DOTSUB          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    DOTMUL          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    DOTDIV          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    <               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    >               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    LESSEQ          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    MOREEQ          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    EQUAL           reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    NOTEQUAL        reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    ;               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    ,               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    )               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    ]               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    :               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    {               reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    BREAK           reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    CONTINUE        reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    IF              reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    RETURN          reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    FOR             reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    WHILE           reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    PRINT           reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)
    ID              reduce using rule 59 (matrix -> [ sub_string_1 , matrix ] .)


state 123

    (21) for_loop -> FOR ID = expression : expression . instruction
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
