Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    -               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    *               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    /               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    DOTADD          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    DOTSUB          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    DOTMUL          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    DOTDIV          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    <               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    >               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    LESSEQ          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    MOREEQ          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    EQUAL           reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    NOTEQUAL        reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    ;               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    {               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    IF              reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    RETURN          reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    BREAK           reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    CONTINUE        reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    FOR             reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    WHILE           reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    PRINT           reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    ID              reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    $end            reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    }               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    ELSE            reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    ,               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    )               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    ]               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
    :               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)


state 125

    (70) matrix -> [ sub_string_1 , matrix . ]
    (67) expression -> matrix .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 131
    '               reduce using rule 67 (expression -> matrix .)
    +               reduce using rule 67 (expression -> matrix .)
    -               reduce using rule 67 (expression -> matrix .)
    *               reduce using rule 67 (expression -> matrix .)
    /               reduce using rule 67 (expression -> matrix .)
    DOTADD          reduce using rule 67 (expression -> matrix .)
    DOTSUB          reduce using rule 67 (expression -> matrix .)
    DOTMUL          reduce using rule 67 (expression -> matrix .)
    DOTDIV          reduce using rule 67 (expression -> matrix .)
    <               reduce using rule 67 (expression -> matrix .)
    >               reduce using rule 67 (expression -> matrix .)
    LESSEQ          reduce using rule 67 (expression -> matrix .)
    MOREEQ          reduce using rule 67 (expression -> matrix .)
    EQUAL           reduce using rule 67 (expression -> matrix .)
    NOTEQUAL        reduce using rule 67 (expression -> matrix .)
    ,               reduce using rule 67 (expression -> matrix .)

  ! ]               [ reduce using rule 67 (expression -> matrix .) ]


state 126

    (71) sub_string_1 -> sub_string_1 , expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ]               reduce using rule 71 (sub_string_1 -> sub_string_1 , expression .)
    ,               reduce using rule 71 (sub_string_1 -> sub_string_1 , expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 127

    (28) for_loop -> FOR id = expression : . expression instruction
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    id                             shift and go to state 19
    expression                     shift and go to state 132
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43

state 128

    (74) mat_func_args -> mat_func_args , expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ]               reduce using rule 74 (mat_func_args -> mat_func_args , expression .)
